Compiling 31 files with 0.8.20
Solc 0.8.20 finished in 2.37s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.20;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 10, chars 323-1845, hits: 0)
- Line (location: source ID 24, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 24, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 24, line 11, chars 416-434, hits: 0)
- Line (location: source ID 24, line 12, chars 444-750, hits: 0)
- Statement (location: source ID 24, line 12, chars 444-750, hits: 0)
- Line (location: source ID 24, line 21, chars 716-750, hits: 0)
- Statement (location: source ID 24, line 21, chars 716-750, hits: 0)
- Line (location: source ID 24, line 22, chars 764-783, hits: 0)
- Statement (location: source ID 24, line 22, chars 764-783, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 24, line 22, chars 760-1337, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 24, line 22, chars 760-1337, hits: 0)
- Line (location: source ID 24, line 24, chars 847-911, hits: 0)
- Statement (location: source ID 24, line 24, chars 847-911, hits: 0)
- Statement (location: source ID 24, line 24, chars 887-911, hits: 0)
- Line (location: source ID 24, line 25, chars 925-1054, hits: 0)
- Statement (location: source ID 24, line 25, chars 925-1054, hits: 0)
- Line (location: source ID 24, line 31, chars 1092-1150, hits: 0)
- Statement (location: source ID 24, line 31, chars 1092-1150, hits: 0)
- Statement (location: source ID 24, line 31, chars 1128-1150, hits: 0)
- Line (location: source ID 24, line 32, chars 1164-1326, hits: 0)
- Statement (location: source ID 24, line 32, chars 1164-1326, hits: 0)
- Line (location: source ID 24, line 39, chars 1346-1365, hits: 0)
- Statement (location: source ID 24, line 39, chars 1346-1365, hits: 0)
- Line (location: source ID 24, line 40, chars 1375-1565, hits: 0)
- Statement (location: source ID 24, line 40, chars 1375-1565, hits: 0)
- Statement (location: source ID 24, line 40, chars 1391-1565, hits: 0)
- Line (location: source ID 24, line 48, chars 1575-1593, hits: 0)
- Statement (location: source ID 24, line 48, chars 1575-1593, hits: 0)
- Line (location: source ID 24, line 49, chars 1603-1646, hits: 0)
- Statement (location: source ID 24, line 49, chars 1603-1646, hits: 0)
- Statement (location: source ID 24, line 49, chars 1629-1646, hits: 0)
- Line (location: source ID 24, line 50, chars 1656-1799, hits: 0)
- Statement (location: source ID 24, line 50, chars 1656-1799, hits: 0)
- Line (location: source ID 24, line 56, chars 1809-1838, hits: 0)
- Statement (location: source ID 24, line 56, chars 1809-1838, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 25, line 32, chars 951-1683, hits: 0)
- Line (location: source ID 25, line 33, chars 1035-1676, hits: 0)
- Statement (location: source ID 25, line 33, chars 1035-1676, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 46, chars 1689-2802, hits: 0)
- Line (location: source ID 25, line 47, chars 1778-1826, hits: 0)
- Statement (location: source ID 25, line 47, chars 1778-1826, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 47, chars 1774-1879, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 47, chars 1774-1879, hits: 0)
- Line (location: source ID 25, line 48, chars 1842-1868, hits: 0)
- Statement (location: source ID 25, line 48, chars 1842-1868, hits: 0)
- Line (location: source ID 25, line 51, chars 1889-1916, hits: 0)
- Statement (location: source ID 25, line 51, chars 1889-1916, hits: 0)
- Line (location: source ID 25, line 52, chars 1939-1964, hits: 0)
- Statement (location: source ID 25, line 52, chars 1939-1964, hits: 0)
- Line (location: source ID 25, line 54, chars 1990-2009, hits: 0)
- Statement (location: source ID 25, line 54, chars 1990-2009, hits: 0)
- Line (location: source ID 25, line 55, chars 2019-2142, hits: 0)
